SHOP NAME,LOCATION,Latitude,Longitude,Sales Exec Name,Average 30 days Sale,Average Payment Cycle (days),MOBILE NO,SHOP SIZE,NO OF SKU,Volume  (4/10),Credit Cycle (4/10),Location (1/10),SKUS (1/10),Total,quality,Color,hov_text
Harish Fruits,Noida,28.5355161,77.3910265,Shivam,99000,4+,7304250655,10X10,All Fruits,3,2,0.5,1,6.5,B,green,Harish Fruits<br>30 Days sale: 99000<br>Payment Cycle: 4+<br>Total Score: 6.5
The Fruits,Noida,28.5355161,77.3910265,Shivam,99000,1,8375081147,20X10,All Fruits,3,4,0.5,1,8.5,A,green,The Fruits<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 8.5
Rahul Fruits,Noida,28.5355161,77.3910265,Shivam,99000,1,9315090771,15X10,All Fruits,3,4,0.5,1,8.5,A,green,Rahul Fruits<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 8.5
Fruit & Vegetable,Noida,28.5355161,77.3910265,Shivam,99000,1,7711417767,15X15,All Fruits,3,4,0.5,1,8.5,A,green,Fruit & Vegetable<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 8.5
Parag Dairy,Noida,28.5355161,77.3910265,Shivam,99000,1,9871336268,15X10,All Fruits,3,4,0.5,1,8.5,A,green,Parag Dairy<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 8.5
UMESH FRUIT,GOVIND PURI MCD PARK,28.53418226,77.26006338,Azhar,75000,1,9958970585,8*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,4,0.5,1,7.5,B,green,UMESH FRUIT<br>30 Days sale: 75000<br>Payment Cycle: 1<br>Total Score: 7.5
sunil fruit,hauz khas market,28.5513725,77.2067427,Azhar,75000,1,9667030529,6*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,4,1,1,8,A,green,sunil fruit<br>30 Days sale: 75000<br>Payment Cycle: 1<br>Total Score: 8
ramesh fruit,hauz khas d block ,28.5478897,77.2031247,Azhar,75000,1,9911045371,6*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,4,1,1,8,A,green,ramesh fruit<br>30 Days sale: 75000<br>Payment Cycle: 1<br>Total Score: 8
Ashok fruit,hauz khas d block ,28.5478897,77.2031247,Azhar,75000,1,7260831196,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,4,1,1,8,A,green,Ashok fruit<br>30 Days sale: 75000<br>Payment Cycle: 1<br>Total Score: 8
subhas fruit,yusuf sarai,28.5586804,77.2081801,Azhar,75000,1,9911972676,7*4,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,4,1,1,8,A,green,subhas fruit<br>30 Days sale: 75000<br>Payment Cycle: 1<br>Total Score: 8
samjad fruit,yusuf sarai,28.5586804,77.2081801,Azhar,75000,1,9810230394,7*4,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,4,1,1,8,A,green,samjad fruit<br>30 Days sale: 75000<br>Payment Cycle: 1<br>Total Score: 8
Ashsish fruit,r k puram sector 1,28.5633813,77.1823055,Azhar,75000,1,7836024140,7*5,all fruit  and imported ,2,4,1,1,8,A,green,Ashsish fruit<br>30 Days sale: 75000<br>Payment Cycle: 1<br>Total Score: 8
prem fruit,rk puram sector 1,28.5633813,77.1823055,Azhar,75000,1,9319946260,7*5,all fruit and imported,2,4,1,1,8,A,green,prem fruit<br>30 Days sale: 75000<br>Payment Cycle: 1<br>Total Score: 8
ajay fruit,rk puram sector 1,28.5633813,77.1823055,Azhar,75000,7+,7011266319,7*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,1,1,1,5,B,red,ajay fruit<br>30 Days sale: 75000<br>Payment Cycle: 7+<br>Total Score: 5
sikka fruut,rk puram sector 1,28.5633813,77.1823055,Azhar,75000,7+,7291059214,7*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,1,1,1,5,B,red,sikka fruut<br>30 Days sale: 75000<br>Payment Cycle: 7+<br>Total Score: 5
shyam sundar,mother dairy muirka dda flats,28.5532203,77.1745067,Azhar,75000,7+,8826208701,7*4,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,1,1,1,5,B,red,shyam sundar<br>30 Days sale: 75000<br>Payment Cycle: 7+<br>Total Score: 5
manish fruit,r k puram sector 1,28.5633813,77.1823055,Azhar,75000,7+,7275241783,7*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,1,1,1,5,B,red,manish fruit<br>30 Days sale: 75000<br>Payment Cycle: 7+<br>Total Score: 5
Guru Kripa,gk 2 near don bosco school,28.52898604,77.2447953,Azhar,75000,7+,9868404699,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,1,1,1,5,B,red,Guru Kripa<br>30 Days sale: 75000<br>Payment Cycle: 7+<br>Total Score: 5
 apna fruit,gk 2 m block market,28.534236,77.243909,Azhar,75000,2+,9818221741,7*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green, apna fruit<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
Balister singh sahoo,gk 2 M block,28.5348475,77.2441075,Azhar,75000,2+,9990926134,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,Balister singh sahoo<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
 nand kishore,gk 2  market,28.53536,77.2419522,Azhar,75000,2+,9990306322,7*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green, nand kishore<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
Delhi state, gk 2  market,28.53536,77.2419522,Azhar,75000,2+,9654735408,7*6,"watermillion, muskmillion, malta, mango, apple, grapes, orange, banana all imported fruit",2,3,1,1,7,B,green,Delhi state<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
abhishek , govindpuri near MCD ground,28.53381466,77.26005265,Azhar,75000,2+,9899057669,12*8,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,abhishek <br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
Balaji fruit,govindpuri NearMCD park,28.53381466,77.26005265,Azhar,75000,2+,9560206980,8*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,Balaji fruit<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
Munazir,saket pushp vihar sector 1,28.5245665,77.2189594,Azhar,75000,2+,8130025005,7*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,Munazir<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
Ahsan fruit,J block saket market,28.5231828,77.2157258,Azhar,75000,2+,9650278546,8*5,"watermillion, muskmillion, malta, mango, apple, grapes,  orange, banana and importes",2,3,1,1,7,B,green,Ahsan fruit<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
shareef fruit,saket J block market,28.5231828,77.2157258,Azhar,75000,2+,7982100076,7*6,"watermillion, muskmillion, malta, mango, apple, grapes, orange, banana and imported",2,3,1,1,7,B,green,shareef fruit<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
aman fruit,near Iti malviyanagar market,28.5342332,77.2094473,Azhar,135000,2+,9999070986,7*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,3,1,1,9,A,green,aman fruit<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 9
charan singh,malviya nagarmarket,28.5342332,77.2094473,Azhar,135000,2+,9990335045,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,3,1,1,9,A,green,charan singh<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 9
shiv shankar,green park market,28.5618637,77.2058444,Azhar,135000,2+,9811920459,12*15,"watermillion, muskmillion, malta, mango, apple, grapes, orange, banana all top quality fruit",4,3,1,1,9,A,green,shiv shankar<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 9
Ashok fruit,green park  market,28.5618637,77.2058444,Azhar,135000,1,8130079506,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,1,10,A,green,Ashok fruit<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 10
sai fruits,green park market,28.5618637,77.2058444,Azhar,135000,1,9810221595,10*15,"watermillion, muskmillion, malta, mango, apple, grapes, orange, banana all top quality fruit",4,4,1,1,10,A,green,sai fruits<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 10
golden fruits,INA market,28.5744644,77.2101563,Azhar,135000,1,8826830836,8*7,"watermillion, muskmillion, malta, mango, apple, grapes, orange, banana and imported",4,4,1,1,10,A,green,golden fruits<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 10
sethi fruits,INA market,28.5744644,77.2101563,Azhar,99000,1,9811027365,10*10,"watermillion, muskmillion, malta, mango, apple, grapes, orange, banana and imported",3,4,1,1,9,A,green,sethi fruits<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
harsh ahuja fruits, INA market,28.5744644,77.2101563,Azhar,99000,1,9811089699,10*10,"watermillion, muskmillion, malta, mango, apple, grapes, orange, banana and imported",3,4,1,1,9,A,green,harsh ahuja fruits<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
Gulfam  fruits,defence colony,28.5733536,77.2326497,Azhar,99000,1,9911421027,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",3,4,1,1,9,A,green,Gulfam  fruits<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
pushpendre fruits ,hauz khas market,28.5513725,77.2067427,Azhar,99000,1,7011192041,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",3,4,1,1,9,A,green,pushpendre fruits <br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
kapish fruit,indra market munirka,28.5532203,77.1745067,Azhar,99000,1,9990294946,10*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",3,4,1,1,9,A,green,kapish fruit<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
kabir fruits,r k puram sector 6,28.566073,77.1729605,Azhar,99000,1,9315391857,10*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",3,4,1,1,9,A,green,kabir fruits<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
munni lal,r k puram sector 6,28.566073,77.1729605,Azhar,99000,1,9968405348,10*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",3,4,1,1,9,A,green,munni lal<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
naseer fruit,malviya nagar market,28.5342332,77.2094473,Azhar,99000,1,9650248929,10*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",3,4,1,1,9,A,green,naseer fruit<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
Raj fruit,malviya nagar market,28.5342332,77.2094473,Azhar,135000,1,7838434234,10*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,1,10,A,green,Raj fruit<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 10
rafiq fruit,malviya nagar market,28.5342332,77.2094473,Azhar,135000,1,9354626518,8*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,1,10,A,green,rafiq fruit<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 10
zakir fruit,malviya nagar market,28.5342332,77.2094473,Azhar,135000,1,9899512656,8*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,1,10,A,green,zakir fruit<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 10
roshini fruit,malviya nagar gupta colony,28.5339155,77.2164256,Azhar,135000,1,9650154616,7*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,1,10,A,green,roshini fruit<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 10
lalit fruit,sheikh sarai,28.5363155,77.2218338,Azhar,135000,1,9354051190,7*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,1,10,A,green,lalit fruit<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 10
muashid fruit,sheikh sarai,28.5363155,77.2218338,Azhar,135000,1,9084225890,7*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,1,10,A,green,muashid fruit<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 10
zaheer fruit,saket j block,28.5205014,77.2139292,Azhar,135000,7+,9811178221,9*7,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,1,7,B,green,zaheer fruit<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 7
salim fruit,chirag delhi,28.5376318,77.2282863,Azhar,135000,7+,9643183658,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,0.5,6.5,B,green,salim fruit<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
babu fruit,chirag delhi,28.5376318,77.2282863,Azhar,135000,7+,9315099230,6*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,0.5,6.5,B,green,babu fruit<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
delhi fruit,krishan market lajpat nagar,28.5748327,77.242087,Azhar,135000,7+,7042427847,5*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,0.5,6.5,B,green,delhi fruit<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
sonu ,krishan market lajpat nagar,28.5748327,77.242087,Azhar,135000,7+,9650089340,8*7,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,0.5,6.5,B,green,sonu <br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
subrati,krishan market lajpat nagar,28.5748327,77.242087,Azhar,135000,7+,9910281945,65,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,0.5,6.5,B,green,subrati<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
pintu,krishan market lajpat nagar,28.5748327,77.242087,Azhar,60000,7+,9717138752,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",1,1,1,0.5,3.5,C,red,pintu<br>30 Days sale: 60000<br>Payment Cycle: 7+<br>Total Score: 3.5
sonu ali,krishan market lajpat nagar,28.5748327,77.242087,Azhar,60000,7+,9810429099,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",1,1,1,0.5,3.5,C,red,sonu ali<br>30 Days sale: 60000<br>Payment Cycle: 7+<br>Total Score: 3.5
durga prasad,krishan market lajpat nagar,28.5748327,77.242087,Azhar,60000,1,9560708685,7*8,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",1,4,1,0.5,6.5,B,green,durga prasad<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
ravi,maidan garhi chattarpur,28.4997988,77.195326,Azhar,60000,1,9871294739,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",1,4,1,0.5,6.5,B,green,ravi<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
arman ,malviya nagar market,28.5342332,77.2094473,Azhar,60000,1,9599465917,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",1,4,1,0.5,6.5,B,green,arman <br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
jawed,malviya nagar market,28.5342332,77.2094473,Azhar,60000,1,9643887853,6*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",1,4,1,0.5,6.5,B,green,jawed<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
jawed,saket j block,28.5205014,77.2139292,Azhar,60000,1,9810222597,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",1,4,1,0.5,6.5,B,green,jawed<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
manglam,pancsheel enclave,28.54482,77.2283008,Azhar,60000,1,9810128131,8*8,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",1,4,1,0.5,6.5,B,green,manglam<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
rajesh,gk 2 m block,28.5348475,77.2441075,Azhar,60000,1,9868728139,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",1,4,1,0.5,6.5,B,green,rajesh<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
shree sai,gk 2 e block,28.5569617,77.2072869,Azhar,60000,1,9560274438,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",1,4,1,0.5,6.5,B,green,shree sai<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
jaswant,gk 2 e block,28.5569617,77.2072869,Azhar,135000,1,9654113043,8*7,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,0.5,9.5,A,green,jaswant<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 9.5
suresh,c r park market,28.5397842,77.2489726,Azhar,135000,1,9650461615,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,0.5,9.5,A,green,suresh<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 9.5
aone fruit,push vihar saket,28.5220971,77.2101534,Azhar,135000,1,9999325898,8*7,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,0.5,9.5,A,green,aone fruit<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 9.5
sahil,pushp vihar saket,28.5220971,77.2101534,Azhar,135000,1,9958115733,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,0.5,9.5,A,green,sahil<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 9.5
shyam,kalka ji market,28.5399515,77.2591579,Azhar,135000,1,7838731609,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,0.5,9.5,A,green,shyam<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 9.5
krishna,mehrauli market,28.5204637,77.178666,Azhar,135000,1,7982843865,6*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,0.5,9.5,A,green,krishna<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 9.5
lallan,mehrauli market,28.5204637,77.178666,Azhar,135000,1,9958918166,6*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,4,1,0.5,9.5,A,green,lallan<br>30 Days sale: 135000<br>Payment Cycle: 1<br>Total Score: 9.5
pradeep,mehrauli market,28.5204637,77.178666,Azhar,135000,2+,8851665208,7*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,3,1,1,9,A,green,pradeep<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 9
sadre alam,mehrauli market,28.5204637,77.178666,Azhar,135000,2+,7303935355,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,3,1,1,9,A,green,sadre alam<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 9
subham,mehrauli market,28.5204637,77.178666,Azhar,135000,2+,8860105241,7*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,3,1,1,9,A,green,subham<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 9
sudhir,mehrauli market,28.5204637,77.178666,Azhar,135000,2+,9810710836,7*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,3,1,1,9,A,green,sudhir<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 9
mohit,hauz khas market,28.5513725,77.2067427,Azhar,75000,2+,9958610216,5*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,mohit<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
mukesh,hauz khas market,28.5513725,77.2067427,Azhar,75000,2+,9811973506,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,mukesh<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
