SHOP NAME,LOCATION,Latitude,Longitude,Sales Exec Name,Average 30 days Sale,Average Payment Cycle (days),MOBILE NO,SHOP SIZE,NO OF SKU,Volume  (4/10),Credit Cycle (4/10),Location (1/10),SKUS (1/10),Total,quality,Color,hov_text
lal singh,r k puram sector 1,28.5633813,77.1823055,Azhar,75000,2+,9911981607,8*10,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,lal singh<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
amjad,malviya nagar,28.5342332,77.2094473,Azhar,75000,2+,9654501696,6*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,amjad<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
devender,malviya nagar,28.5342332,77.2094473,Azhar,75000,2+,9810882308,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,devender<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
gopal,malviya nagar,28.5342332,77.2094473,Azhar,75000,2+,8859557162,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,gopal<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
jabar singh,malviya nagar,28.5342332,77.2094473,Azhar,75000,2+,9650768481,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,jabar singh<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
sahil,malviya nagar,28.5342332,77.2094473,Azhar,75000,2+,7037884614,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,sahil<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
tariq,malviya nagar,28.5342332,77.2094473,Azhar,75000,2+,8920451612,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,tariq<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
madan,hauz khas,28.5478897,77.2031247,Azhar,75000,2+,9870714387,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,madan<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
ramesh fruit,hauz khas,28.5478897,77.2031247,Azhar,75000,2+,9650222363,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,ramesh fruit<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
naseem fruit,yusuf sarai,28.5586804,77.2081801,Azhar,75000,2+,,8*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,3,1,1,7,B,green,naseem fruit<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
intizar,saket pvr,28.5237554,77.207147,Azhar,75000,4+,9811320505,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",2,2,1,1,6,B,green,intizar<br>30 Days sale: 75000<br>Payment Cycle: 4+<br>Total Score: 6
pappu,malviya nagar,28.5342332,77.2094473,Azhar,135000,4+,9354656766,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,2,1,1,8,A,green,pappu<br>30 Days sale: 135000<br>Payment Cycle: 4+<br>Total Score: 8
rehman,malviya nagar,28.5342332,77.2094473,Azhar,135000,4+,9105642140,5*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,2,1,1,8,A,green,rehman<br>30 Days sale: 135000<br>Payment Cycle: 4+<br>Total Score: 8
rafiq,malviya nagar,28.5342332,77.2094473,Azhar,135000,4+,9354626518,5*6,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,2,1,1,8,A,green,rafiq<br>30 Days sale: 135000<br>Payment Cycle: 4+<br>Total Score: 8
ganesh,malviya nagar,28.5342332,77.2094473,Azhar,135000,4+,8527765868,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,2,1,1,8,A,green,ganesh<br>30 Days sale: 135000<br>Payment Cycle: 4+<br>Total Score: 8
dharmendra,malviya nagar,28.5342332,77.2094473,Azhar,135000,7+,7037417408,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,0.5,6.5,B,green,dharmendra<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
hari chand,malviya nagar,28.5342332,77.2094473,Azhar,135000,7+,9560585465,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,0.5,6.5,B,green,hari chand<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
rinku,malviya nagar,28.5342332,77.2094473,Azhar,135000,7+,9540996051,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,0.5,6.5,B,green,rinku<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
mehboob,malviya nagar,28.5342332,77.2094473,Azhar,135000,7+,9193833813,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,0.5,6.5,B,green,mehboob<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
faizan,malviya nagar,28.5342332,77.2094473,Azhar,135000,7+,7290843008,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,0.5,6.5,B,green,faizan<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
shanu,malviya nagar,28.5342332,77.2094473,Azhar,135000,7+,9810340399,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,0.5,6.5,B,green,shanu<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
sahil,malviya nagar,28.5342332,77.2094473,Azhar,135000,7+,7428565489,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,1,1,0.5,6.5,B,green,sahil<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
hussain,hauz rani,28.5291588,77.2106953,Azhar,135000,2+,9911701615,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,3,1,0.5,8.5,A,green,hussain<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 8.5
saleem,hauz Rani,28.5291588,77.2106953,Azhar,135000,2+,8527189656,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,3,1,0.5,8.5,A,green,saleem<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 8.5
saleem,hauz rani,28.5342332,77.2094473,Azhar,135000,2+,9811672346,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,3,1,0.5,8.5,A,green,saleem<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 8.5
saleem,malviya nagar,28.5342332,77.2094473,Azhar,135000,2+,7017923026,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,3,1,0.5,8.5,A,green,saleem<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 8.5
naheem,malviya nagar,28.5376318,77.2282863,Azhar,135000,2+,9311065604,6*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,3,1,0.5,8.5,A,green,naheem<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 8.5
tariq,chirag delhi,28.6539087,77.2712102,Azhar,135000,2+,9711424412,5*5,"WATERMILON, MUSK MILLION, MALTA ,MANGO,APPLE, GRAPS, ORANGE, BANANA",4,3,1,0.5,8.5,A,green,tariq<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 8.5
Momd. Ijad Fruits,Geeta Colony,28.6539087,77.2712102,Azhar,135000,2+,9313620528,10*8,5,4,3,1,0.5,8.5,A,green,Momd. Ijad Fruits<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 8.5
Seebu Fruits,Geeta Colony,28.6539087,77.2712102,Azhar,135000,2+,8303229421,10*10,4,4,3,1,0.5,8.5,A,green,Seebu Fruits<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 8.5
Pintu Fruits,Geeta Colony,28.6539087,77.2712102,Azhar,135000,2+,8920454619,10*8,1,4,3,1,0.5,8.5,A,green,Pintu Fruits<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 8.5
Krishna Fruits,Geeta Colony,28.6539087,77.2712102,Azhar,135000,2+,8700746173,15*10,16,4,3,1,0.5,8.5,A,green,Krishna Fruits<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 8.5
Sanju Coconut,Geeta Colony,28.6539087,77.2712102,Azhar,135000,7+,8851551618,10*10,1,4,1,1,0.5,6.5,B,green,Sanju Coconut<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
Vishnu Fruits,Geeta Colony,28.6539087,77.2712102,Azhar,135000,7+,9873191328,12*12,15,4,1,1,0.5,6.5,B,green,Vishnu Fruits<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6.5
Akhilesh Kumar Fruits,Geeta Colony,28.6539087,77.2712102,Azhar,60000,7+,7752814866,10*10,10,1,1,1,0.5,3.5,C,red,Akhilesh Kumar Fruits<br>30 Days sale: 60000<br>Payment Cycle: 7+<br>Total Score: 3.5
Sameem Ahmad Fruit,Geeta Colony,28.6539087,77.2712102,Azhar,60000,7+,9810787484,10*12,10,1,1,1,0.5,3.5,C,red,Sameem Ahmad Fruit<br>30 Days sale: 60000<br>Payment Cycle: 7+<br>Total Score: 3.5
Vakil Ahmad Fruit,Geeta Colony,28.6539087,77.2712102,Azhar,60000,7+,9654829465,12*10,10,1,1,1,0.5,3.5,C,red,Vakil Ahmad Fruit<br>30 Days sale: 60000<br>Payment Cycle: 7+<br>Total Score: 3.5
Samim Fruit,Geeta Colony,28.6539087,77.2712102,Azhar,60000,7+,9917418010,10*8,4,1,1,1,0.5,3.5,C,red,Samim Fruit<br>30 Days sale: 60000<br>Payment Cycle: 7+<br>Total Score: 3.5
Chanda Fruit,Geeta Colony,28.6539087,77.2712102,Azhar,60000,1,9899325286,10*10,15,1,4,1,0.5,6.5,B,green,Chanda Fruit<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
Kamlesh Fruits,Geeta Colony,28.63642,77.2927538,Azhar,60000,1,9873980772,12*10,12,1,4,1,0.5,6.5,B,green,Kamlesh Fruits<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
Super Fruit Corner,Preet Vihar,28.63642,77.2927538,Azhar,60000,1,9811679234,15*12,15,1,4,1,0.5,6.5,B,green,Super Fruit Corner<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
Israt Fruit,Preet Vihar,28.6083697,77.293112,Azhar,60000,1,8439170149,10*10,8,1,4,1,0.5,6.5,B,green,Israt Fruit<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
Javed Fruits,Mayur Vihar Phase-1,28.6083697,77.293112,Azhar,60000,1,9717123822,10*10,12,1,4,1,0.5,6.5,B,green,Javed Fruits<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
Sonu Raaj Fruit,Mayur Vihar Phase-1,28.6083697,77.293112,Azhar,60000,1,9310609549,10*12,10,1,4,1,0.5,6.5,B,green,Sonu Raaj Fruit<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
Md. Akber Fruits,Mayur Vihar Phase -1,28.6083697,77.293112,Azhar,60000,1,8676083586,10*10,8,1,4,1,0.5,6.5,B,green,Md. Akber Fruits<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
Rafeek Fruits,Mayur Vihar Phase-1,28.6083697,77.293112,Dharmender,60000,1,8210240904,10*10,10,1,4,1,0.5,6.5,B,green,Rafeek Fruits<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 6.5
Mohd. Sanjeer Fruit,Mayur Vihar Phase-1,28.6083697,77.293112,Dharmender,60000,1,9717117859,12*12,10,1,4,1,1,7,B,green,Mohd. Sanjeer Fruit<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 7
Barat Singh Fruit,Mayur Vihar Phase-1,28.6083697,77.293112,Dharmender,60000,1,7042886525,10*10,9,1,4,1,1,7,B,green,Barat Singh Fruit<br>30 Days sale: 60000<br>Payment Cycle: 1<br>Total Score: 7
Ghanshyam Fruit,Mayur Vihar Phase-1,28.6083697,77.293112,Dharmender,99000,1,8287192181,10*10,12,3,4,1,1,9,A,green,Ghanshyam Fruit<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
Arvind Kumar Fruits,Mayur Vihar Phase-1,28.6083697,77.293112,Dharmender,99000,1,9999826878,10*10,12,3,4,1,1,9,A,green,Arvind Kumar Fruits<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
Rajesh Fruit,Mayur Vihar Phase-1,28.6083697,77.293112,Dharmender,99000,1,9910428392,12*10,10,3,4,1,1,9,A,green,Rajesh Fruit<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
Ranjeet Fruits,Mayur Vihar Phase-1,28.6083697,77.293112,Dharmender,99000,1,9871556811,15*10,10,3,4,1,1,9,A,green,Ranjeet Fruits<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
Nadim Fruits,Mayur Vihar Phase-1,28.6083697,77.293112,Dharmender,99000,1,8750676097,10*10,6,3,4,1,1,9,A,green,Nadim Fruits<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 9
Ganesh Fruits,Mayur Vihar Phase-1,28.6083697,77.293112,Dharmender,75000,7+,9911809630,15*10,15,2,1,1,1,5,B,red,Ganesh Fruits<br>30 Days sale: 75000<br>Payment Cycle: 7+<br>Total Score: 5
Mahfooz Fruits,Mayur Vihar Phase-1,28.6083697,77.293112,Dharmender,75000,7+,8377834761,10*10,12,2,1,1,1,5,B,red,Mahfooz Fruits<br>30 Days sale: 75000<br>Payment Cycle: 7+<br>Total Score: 5
Guddu Fruits,Mayur Vihar Phase-1,28.58916,77.30214,Dharmender,75000,7+,9958294101,10*10,5,2,1,1,1,5,B,red,Guddu Fruits<br>30 Days sale: 75000<br>Payment Cycle: 7+<br>Total Score: 5
Mohd. Nasir,New Ashok Nagar,28.58916,77.30214,Dharmender,75000,2+,9891138296,12*10,14,2,3,1,1,7,B,green,Mohd. Nasir<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
Ratan Fruit Bhandhar,New Ashok Nagar,28.58916,77.30214,Dharmender,75000,2+,8287850804,10*10,12,2,3,1,1,7,B,green,Ratan Fruit Bhandhar<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 7
Ekrar Fruits,New Ashok Nagar,28.58916,77.30214,Dharmender,75000,2+,9756727263,10*10,10,2,3,1,0.5,6.5,B,green,Ekrar Fruits<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 6.5
Alam Fruits,New Ashok Nagar,28.58916,77.30214,Dharmender,75000,2+,9310270538,10*10,8,2,3,1,0.5,6.5,B,green,Alam Fruits<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 6.5
Salmaan Fruits,New Ashok Nagar,28.58916,77.30214,Dharmender,75000,2+,8076702945,12*12,10,2,3,1,0.5,6.5,B,green,Salmaan Fruits<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 6.5
Ratan Fruits,New Ashok Nagar,28.58916,77.30214,Dharmender,75000,2+,7042406225,12*10,15,2,3,0,0.5,5.5,B,red,Ratan Fruits<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 5.5
Nitesh Fruits,New Ashok Nagar,28.58916,77.30214,Dharmender,75000,2+,8076529784,10*10,5,2,3,0,0.5,5.5,B,red,Nitesh Fruits<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 5.5
Jee Shan Fruits,New Ashok Nagar,28.6670461,77.2771512,Dharmender,75000,2+,9319669522,10*10,2,2,3,0,0.5,5.5,B,red,Jee Shan Fruits<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 5.5
Mohit Fruit,Kanti Nagar,28.6670461,77.2771512,Dharmender,75000,2+,8700280283,10*10,10,2,3,0,0.5,5.5,B,red,Mohit Fruit<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 5.5
Abrar Fruits,Kanti Nagar,28.58916,77.30214,Dharmender,75000,2+,6395228695,10*10,8,2,3,0,0.5,5.5,B,red,Abrar Fruits<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 5.5
Anurag Fruit,New Ashok Nagar,28.58916,77.30214,Dharmender,75000,2+,8851598450,10*10,12,2,3,0,0.5,5.5,B,red,Anurag Fruit<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 5.5
Girish Chand Fruits,New Ashok Nagar,28.58916,77.30214,Dharmender,75000,2+,9953402368,10*10,13,2,3,0,0.5,5.5,B,red,Girish Chand Fruits<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 5.5
Gupta Fruit,New Ashok Nagar,28.6083697,77.293112,Dharmender,75000,2+,7217757980,10*10,12,2,3,0,0.5,5.5,B,red,Gupta Fruit<br>30 Days sale: 75000<br>Payment Cycle: 2+<br>Total Score: 5.5
Mohd. Abu Baker,Mayur Vihar P-1,28.58916,77.30214,Dharmender,135000,2+,8851920209,10*10,12,4,3,0,0.5,7.5,B,green,Mohd. Abu Baker<br>30 Days sale: 135000<br>Payment Cycle: 2+<br>Total Score: 7.5
Banwari Ji Fruit,New Ashok Nagar,28.58916,77.30214,Dharmender,135000,7+,8448516316,10*12,10,4,1,0,0.5,5.5,B,red,Banwari Ji Fruit<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 5.5
Tribhuvan Parshad Fruits,New Ashok Nagar,28.58916,77.30214,Dharmender,135000,7+,7048980760,10*10,15,4,1,0,0.5,5.5,B,red,Tribhuvan Parshad Fruits<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 5.5
Bablu Gupta Fruits,New Ashok Nagar,28.58916,77.30214,Dharmender,135000,7+,9654116769,10*10,6,4,1,0,0.5,5.5,B,red,Bablu Gupta Fruits<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 5.5
Maan Fruits,New Ashok Nagar,28.7004534,77.2591938,Dharmender,135000,7+,8383013109,10*10,12,4,1,0,0.5,5.5,B,red,Maan Fruits<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 5.5
Shivam Fruit,Bhajanpura,28.7004534,77.2591938,Dharmender,135000,7+,8178605361,10*10,8,4,1,0,0.5,5.5,B,red,Shivam Fruit<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 5.5
Shubham Fruit,Bhajanpura,28.6683013,77.2502654,Dharmender,135000,7+,7503065315,10*10,10,4,1,0.5,0.5,6,B,green,Shubham Fruit<br>30 Days sale: 135000<br>Payment Cycle: 7+<br>Total Score: 6
Akram Fruit,Shastri Park Metro Station,28.6683013,77.2502654,Dharmender,99000,7+,7300762082,10*10,12,3,1,0.5,0.5,5,B,red,Akram Fruit<br>30 Days sale: 99000<br>Payment Cycle: 7+<br>Total Score: 5
Naheem Fruit,Shastri Park Metro Station,28.6683013,77.2502654,Dharmender,99000,7+,8751362770,10*10,13,3,1,0.5,0.5,5,B,red,Naheem Fruit<br>30 Days sale: 99000<br>Payment Cycle: 7+<br>Total Score: 5
Shazid Fruit,Shastri Park Metro Station,28.6683013,77.2502654,Dharmender,99000,1,8826906746,10*10,3,3,4,0.5,0.5,8,A,green,Shazid Fruit<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 8
Arsad Fruit,Shastri Park Metro Station,28.6754755,77.2678137,Dharmender,99000,1,7302038125,10*10,12,3,4,0.5,0.5,8,A,green,Arsad Fruit<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 8
Shakir Fruit,New Seelampur Market,28.6754755,77.2678137,Dharmender,99000,1,8800930308,10*8,8,3,4,0.5,0.5,8,A,green,Shakir Fruit<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 8
Kaas Mohd. Fruit,New Seelampur Market,28.6754755,77.2678137,Dharmender,99000,1,7838312800,10*10,4,3,4,0.5,1,8.5,A,green,Kaas Mohd. Fruit<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 8.5
Mohd.Fareed Fruit,New Seelampur Market,28.6754755,77.2678137,Dharmender,99000,1,8750964637,10*10,3,3,4,0.5,1,8.5,A,green,Mohd.Fareed Fruit<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 8.5
Mohd. Nousad Fruit,New Seelampur Market,28.6754755,77.2678137,Dharmender,99000,1,9599658699,10*10,8,3,4,0.5,1,8.5,A,green,Mohd. Nousad Fruit<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 8.5
Mustgeer Fruit,New Seelampur Market,28.5873162,77.3050842,Dharmender,99000,1,9873723178,10*10,4,3,4,0.5,1,8.5,A,green,Mustgeer Fruit<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 8.5
Chandra Kishor Fruits,"C-36, New Ashok Nagar",28.5961116,77.2945672,Dharmender,99000,1,8130574251,10*10,15,3,4,0.5,1,8.5,A,green,Chandra Kishor Fruits<br>30 Days sale: 99000<br>Payment Cycle: 1<br>Total Score: 8.5
Sakeel Fruit,Samachar Appartments Mayur Vihar P-1,28.6001813,77.3165886,Dharmender,99000,4+,8860946501,10*10,15,3,2,0.5,1,6.5,B,green,Sakeel Fruit<br>30 Days sale: 99000<br>Payment Cycle: 4+<br>Total Score: 6.5
Alam Khan Fruit,Vasundhra Enclave,28.6001813,77.3165886,Dharmender,99000,4+,6395707179,10*10,15,3,2,0.5,1,6.5,B,green,Alam Khan Fruit<br>30 Days sale: 99000<br>Payment Cycle: 4+<br>Total Score: 6.5
Noor Fruit,Vasundhra Enclave,28.6169634,77.3008506,Dharmender,99000,4+,8810628162,10*10,15,3,2,0.5,1,6.5,B,green,Noor Fruit<br>30 Days sale: 99000<br>Payment Cycle: 4+<br>Total Score: 6.5
Sharma Fruit,Mayur Vihar P-2,28.6083697,77.293112,Dharmender,99000,4+,8800326069,10*15,17,3,2,0.5,1,6.5,B,green,Sharma Fruit<br>30 Days sale: 99000<br>Payment Cycle: 4+<br>Total Score: 6.5
Sanjay Fruit,Mayur Vihar P-1,28.6001813,77.3165886,Dharmender,99000,4+,9650447086,15*12,15,3,2,0.5,1,6.5,B,green,Sanjay Fruit<br>30 Days sale: 99000<br>Payment Cycle: 4+<br>Total Score: 6.5
Rizwaan Fruit,Vasundhra Enclave,28.60099004,77.31935186,Dharmender,99000,4+,9555907624,8*10,8,3,2,0.5,1,6.5,B,green,Rizwaan Fruit<br>30 Days sale: 99000<br>Payment Cycle: 4+<br>Total Score: 6.5